
Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:07:18 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 270 rows, 10125 columns and 20250 nonzeros
Model fingerprint: 0x260c8ebf
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve time: 0.01s
Presolved: 270 rows, 10125 columns, 20250 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1063600e+05   2.203520e+04   0.000000e+00      0s
     702    5.6922616e+04   0.000000e+00   0.000000e+00      0s

Solved in 702 iterations and 0.03 seconds
Optimal objective  5.692261644e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:07:18 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8876 rows, 10125 columns and 28856 nonzeros
Model fingerprint: 0x3ec2acaa
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 49520.000000
Presolve removed 8767 rows and 8618 columns
Presolve time: 0.03s
Presolved: 109 rows, 1507 columns, 2892 nonzeros
Found heuristic solution: objective 51588.000000
Variable types: 0 continuous, 1507 integer (1505 binary)
Presolve removed 0 rows and 1 columns
Presolved: 109 rows, 1506 columns, 2891 nonzeros


Root relaxation: objective 5.475171e+04, 95 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 55403.7148    0   71 55365.0000 55403.7148  0.07%     -    0s
     0     0 55400.6919    0   40 55365.0000 55400.6919  0.06%     -    0s
     0     0 55400.4379    0   46 55365.0000 55400.4379  0.06%     -    0s
     0     0 55398.1466    0   51 55365.0000 55398.1466  0.06%     -    0s
     0     0 55395.0137    0   49 55365.0000 55395.0137  0.05%     -    0s
     0     0 55394.7396    0   47 55365.0000 55394.7396  0.05%     -    0s
     0     0 55394.4277    0   47 55365.0000 55394.4277  0.05%     -    0s
     0     0 55392.6249    0   44 55365.0000 55392.6249  0.05%     -    0s
     0     0 55392.6249    0   44 55365.0000 55392.6249  0.05%     -    0s
     0     0 55392.6249    0   23 55365.0000 55392.6249  0.05%     -    0s
     0     0 55392.6249    0   45 55365.0000 55392.6249  0.05%     -    0s
     0     0 55392.6249    0   58 55365.0000 55392.6249  0.05%     -    0s
     0     0 55390.1368    0   55 55365.0000 55390.1368  0.05%     -    0s
     0     0 55389.6458    0   40 55365.0000 55389.6458  0.04%     -    0s
     0     0 55382.4765    0   32 55365.0000 55382.4765  0.03%     -    0s
     0     0 55382.4765    0   33 55365.0000 55382.4765  0.03%     -    0s
     0     0 55382.4165    0   36 55365.0000 55382.4165  0.03%     -    0s
     0     0 55382.1715    0   32 55365.0000 55382.1715  0.03%     -    0s
     0     0 55381.8348    0   35 55365.0000 55381.8348  0.03%     -    0s
     0     0 55381.7119    0   31 55365.0000 55381.7119  0.03%     -    0s
     0     0 55381.3971    0   28 55365.0000 55381.3971  0.03%     -    0s
     0     0 55381.3069    0   27 55365.0000 55381.3069  0.03%     -    0s
     0     0 55381.2610    0   31 55365.0000 55381.2610  0.03%     -    0s
     0     0 55381.2389    0   28 55365.0000 55381.2389  0.03%     -    0s
     0     0 55381.2047    0   27 55365.0000 55381.2047  0.03%     -    0s
     0     0 55381.2047    0   27 55365.0000 55381.2047  0.03%     -    0s
     0     0 55381.0749    0   28 55365.0000 55381.0749  0.03%     -    0s
     0     0 55381.0583    0   32 55365.0000 55381.0583  0.03%     -    0s
     0     0 55380.1446    0   27 55365.0000 55380.1446  0.03%     -    0s
     0     0 55379.9957    0   27 55365.0000 55379.9957  0.03%     -    0s
     0     0 55378.4043    0   12 55365.0000 55378.4043  0.02%     -    0s
     0     0 55378.4043    0   12 55365.0000 55378.4043  0.02%     -    0s
     0     0 55378.4043    0   15 55365.0000 55378.4043  0.02%     -    0s
     0     0 55378.4043    0   32 55365.0000 55378.4043  0.02%     -    0s
     0     0 55378.4043    0   29 55365.0000 55378.4043  0.02%     -    0s
     0     0 55378.4043    0   25 55365.0000 55378.4043  0.02%     -    0s
     0     0 55376.8649    0   12 55365.0000 55376.8649  0.02%     -    0s
     0     0 55376.8427    0    8 55365.0000 55376.8427  0.02%     -    0s
     0     0 55376.6064    0   11 55365.0000 55376.6064  0.02%     -    0s
     0     0 55376.2925    0   18 55365.0000 55376.2925  0.02%     -    0s
     0     0 55376.1080    0   15 55365.0000 55376.1080  0.02%     -    0s
     0     0 55376.1080    0   17 55365.0000 55376.1080  0.02%     -    0s
     0     0 55376.1052    0   15 55365.0000 55376.1052  0.02%     -    0s
     0     0 55375.8164    0   15 55365.0000 55375.8164  0.02%     -    0s
     0     0 55375.4563    0    5 55365.0000 55375.4563  0.02%     -    0s
     0     0 55375.4563    0    5 55365.0000 55375.4563  0.02%     -    0s
     0     2 55375.4563    0    5 55365.0000 55375.4563  0.02%     -    0s

Cutting planes:
  Gomory: 11
  Cover: 26
  Clique: 5
  MIR: 30
  StrongCG: 23
  RLT: 4

Explored 154 nodes (3991 simplex iterations) in 1.00 seconds
Thread count was 12 (of 12 available processors)

Solution count 3: 55365 55351 55295 

Optimal solution found (tolerance 1.00e-12)
Best objective 5.536500000000e+04, best bound 5.536500000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:07:24 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8648 rows, 10125 columns and 28842 nonzeros
Model fingerprint: 0x624e1edb
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8537 rows and 8397 columns
Presolve time: 0.03s
Presolved: 111 rows, 1728 columns, 3534 nonzeros
Variable types: 0 continuous, 1728 integer (1726 binary)
Presolve removed 0 rows and 2 columns
Presolved: 111 rows, 1726 columns, 3532 nonzeros


Root relaxation: objective 5.605853e+04, 90 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    55522.000000 1489011.00  2582%     -    0s
     0     0 56058.5329    0   41 55522.0000 56058.5329  0.97%     -    0s
     0     0 55758.6421    0   48 55522.0000 55758.6421  0.43%     -    0s
H    0     0                    55548.000000 55758.6421  0.38%     -    0s
     0     0 55684.2061    0   57 55548.0000 55684.2061  0.25%     -    0s
     0     0 55684.2061    0   60 55548.0000 55684.2061  0.25%     -    0s
     0     0 55681.2869    0   65 55548.0000 55681.2869  0.24%     -    0s
     0     0 55681.2869    0   39 55548.0000 55681.2869  0.24%     -    0s
H    0     0                    55552.000000 55681.2869  0.23%     -    0s
     0     0 55681.2869    0   46 55552.0000 55681.2869  0.23%     -    0s
     0     0 55681.2869    0   43 55552.0000 55681.2869  0.23%     -    0s
     0     0 55678.0708    0   48 55552.0000 55678.0708  0.23%     -    0s
     0     0 55667.3347    0   52 55552.0000 55667.3347  0.21%     -    0s
     0     0 55662.2855    0   62 55552.0000 55662.2855  0.20%     -    0s
     0     0 55661.5121    0   60 55552.0000 55661.5121  0.20%     -    0s
     0     0 55640.7344    0   54 55552.0000 55640.7344  0.16%     -    0s
     0     0 55637.8849    0   55 55552.0000 55637.8849  0.15%     -    0s
     0     0 55637.5263    0   57 55552.0000 55637.5263  0.15%     -    0s
     0     0 55628.4812    0   63 55552.0000 55628.4812  0.14%     -    0s
     0     0 55626.4541    0   63 55552.0000 55626.4541  0.13%     -    0s
     0     0 55624.1346    0   68 55552.0000 55624.1346  0.13%     -    0s
     0     0 55623.7580    0   69 55552.0000 55623.7580  0.13%     -    0s
     0     0 55614.3541    0   63 55552.0000 55614.3541  0.11%     -    0s
     0     0 55612.6513    0   66 55552.0000 55612.6513  0.11%     -    0s
     0     0 55612.4836    0   66 55552.0000 55612.4836  0.11%     -    0s
     0     0 55605.4461    0   62 55552.0000 55605.4461  0.10%     -    0s
     0     0 55605.4461    0   32 55552.0000 55605.4461  0.10%     -    0s
     0     0 55605.4461    0   48 55552.0000 55605.4461  0.10%     -    0s
     0     0 55600.6613    0   61 55552.0000 55600.6613  0.09%     -    0s
     0     0 55600.4945    0   62 55552.0000 55600.4945  0.09%     -    0s
     0     0 55593.2818    0   65 55552.0000 55593.2818  0.07%     -    0s
     0     0 55593.1115    0   73 55552.0000 55593.1115  0.07%     -    0s
     0     0 55589.8507    0   75 55552.0000 55589.8507  0.07%     -    0s
     0     0 55589.8507    0   71 55552.0000 55589.8507  0.07%     -    0s
     0     0 55589.8507    0   26 55552.0000 55589.8507  0.07%     -    0s
     0     0 55589.8507    0   50 55552.0000 55589.8507  0.07%     -    0s
     0     0 55589.8507    0   68 55552.0000 55589.8507  0.07%     -    0s
     0     0 55589.8507    0   71 55552.0000 55589.8507  0.07%     -    0s
     0     0 55589.8507    0   74 55552.0000 55589.8507  0.07%     -    0s
     0     0 55586.1101    0   69 55552.0000 55586.1101  0.06%     -    0s
     0     0 55579.4803    0   56 55552.0000 55579.4803  0.05%     -    0s
     0     0 55579.3570    0   56 55552.0000 55579.3570  0.05%     -    0s
     0     0 55576.8852    0   65 55552.0000 55576.8852  0.04%     -    0s
     0     0 55576.3604    0   67 55552.0000 55576.3604  0.04%     -    0s
     0     0 55575.0432    0   63 55552.0000 55575.0432  0.04%     -    0s
     0     0 55574.7051    0   55 55552.0000 55574.7051  0.04%     -    0s
     0     0 55574.5512    0   52 55552.0000 55574.5512  0.04%     -    0s
     0     0 55574.4391    0   52 55552.0000 55574.4391  0.04%     -    0s
     0     0 55574.3191    0   55 55552.0000 55574.3191  0.04%     -    0s
     0     0 55574.3138    0   47 55552.0000 55574.3138  0.04%     -    0s
     0     0 55574.3138    0   46 55552.0000 55574.3138  0.04%     -    0s
     0     0 55574.3138    0   21 55552.0000 55574.3138  0.04%     -    0s
     0     0 55574.3138    0   36 55552.0000 55574.3138  0.04%     -    0s
     0     0 55574.3138    0   50 55552.0000 55574.3138  0.04%     -    0s
     0     0 55574.3138    0   48 55552.0000 55574.3138  0.04%     -    0s
     0     0 55574.3138    0   40 55552.0000 55574.3138  0.04%     -    0s
     0     0 55574.3138    0   49 55552.0000 55574.3138  0.04%     -    0s
     0     0 55574.3138    0   48 55552.0000 55574.3138  0.04%     -    0s
     0     0 55574.3112    0   52 55552.0000 55574.3112  0.04%     -    0s
     0     0 55573.5915    0   63 55552.0000 55573.5915  0.04%     -    0s
     0     0 55573.5799    0   62 55552.0000 55573.5799  0.04%     -    0s
     0     0 55572.6771    0   54 55552.0000 55572.6771  0.04%     -    0s
     0     0 55572.6608    0   55 55552.0000 55572.6608  0.04%     -    0s
     0     0 55571.8393    0   68 55552.0000 55571.8393  0.04%     -    0s
     0     0 55571.7712    0   69 55552.0000 55571.7712  0.04%     -    0s
     0     0 55571.5543    0   64 55552.0000 55571.5543  0.04%     -    0s
     0     0 55571.4266    0   62 55552.0000 55571.4266  0.03%     -    0s
     0     0 55571.4092    0   61 55552.0000 55571.4092  0.03%     -    0s
     0     0 55571.4092    0   61 55552.0000 55571.4092  0.03%     -    0s
     0     2 55571.4092    0   61 55552.0000 55571.4092  0.03%     -    0s

Cutting planes:
  Gomory: 9
  Cover: 39
  Clique: 6
  MIR: 37
  StrongCG: 32
  RLT: 6

Explored 414 nodes (5560 simplex iterations) in 0.95 seconds
Thread count was 12 (of 12 available processors)

Solution count 3: 55552 55548 55522 

Optimal solution found (tolerance 1.00e-12)
Best objective 5.555200000000e+04, best bound 5.555200000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:07:25 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8642 rows, 10125 columns and 28836 nonzeros
Model fingerprint: 0xb22e6a00
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8530 rows and 8393 columns
Presolve time: 0.03s
Presolved: 112 rows, 1732 columns, 3539 nonzeros
Variable types: 0 continuous, 1732 integer (1730 binary)
Presolve removed 0 rows and 3 columns
Presolved: 112 rows, 1729 columns, 3536 nonzeros


Root relaxation: objective 5.612430e+04, 80 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    55623.000000 1487502.00  2574%     -    0s
     0     0 56124.2987    0   39 55623.0000 56124.2987  0.90%     -    0s
     0     0 55891.9015    0   50 55623.0000 55891.9015  0.48%     -    0s
H    0     0                    55663.000000 55891.9015  0.41%     -    0s
     0     0 55828.0631    0   61 55663.0000 55828.0631  0.30%     -    0s
     0     0 55828.0631    0   62 55663.0000 55828.0631  0.30%     -    0s
     0     0 55824.8206    0   77 55663.0000 55824.8206  0.29%     -    0s
     0     0 55824.8206    0   39 55663.0000 55824.8206  0.29%     -    0s
     0     0 55824.8206    0   46 55663.0000 55824.8206  0.29%     -    0s
     0     0 55824.8206    0   66 55663.0000 55824.8206  0.29%     -    0s
     0     0 55824.0014    0   69 55663.0000 55824.0014  0.29%     -    0s
     0     0 55823.9691    0   70 55663.0000 55823.9691  0.29%     -    0s
     0     0 55809.9329    0   64 55663.0000 55809.9329  0.26%     -    0s
     0     0 55807.4586    0   70 55663.0000 55807.4586  0.26%     -    0s
     0     0 55807.2780    0   70 55663.0000 55807.2780  0.26%     -    0s
     0     0 55790.0843    0   61 55663.0000 55790.0843  0.23%     -    0s
H    0     0                    55703.000000 55790.0843  0.16%     -    0s
     0     0 55787.7866    0   66 55703.0000 55787.7866  0.15%     -    0s
     0     0 55787.3593    0   67 55703.0000 55787.3593  0.15%     -    0s
     0     0 55772.4164    0   74 55703.0000 55772.4164  0.12%     -    0s
     0     0 55771.2727    0   81 55703.0000 55771.2727  0.12%     -    0s
     0     0 55770.1107    0   85 55703.0000 55770.1107  0.12%     -    0s
     0     0 55770.1107    0   86 55703.0000 55770.1107  0.12%     -    0s
     0     0 55758.6294    0   61 55703.0000 55758.6294  0.10%     -    0s
     0     0 55758.6294    0   34 55703.0000 55758.6294  0.10%     -    0s
     0     0 55758.6294    0   30 55703.0000 55758.6294  0.10%     -    0s
     0     0 55758.6294    0   54 55703.0000 55758.6294  0.10%     -    0s
     0     0 55758.6294    0   51 55703.0000 55758.6294  0.10%     -    0s
     0     0 55755.9945    0   58 55703.0000 55755.9945  0.10%     -    0s
     0     0 55748.5819    0   83 55703.0000 55748.5819  0.08%     -    0s
     0     0 55748.4073    0   77 55703.0000 55748.4073  0.08%     -    0s
     0     0 55745.0188    0   72 55703.0000 55745.0188  0.08%     -    0s
     0     0 55744.3247    0   72 55703.0000 55744.3247  0.07%     -    0s
     0     0 55741.5466    0   56 55703.0000 55741.5466  0.07%     -    0s
     0     0 55741.0838    0   51 55703.0000 55741.0838  0.07%     -    0s
     0     0 55738.1171    0   40 55703.0000 55738.1171  0.06%     -    0s
     0     0 55737.8410    0   40 55703.0000 55737.8410  0.06%     -    0s
     0     0 55736.8778    0   54 55703.0000 55736.8778  0.06%     -    0s
     0     0 55736.8778    0   54 55703.0000 55736.8778  0.06%     -    0s
     0     0 55736.8778    0   27 55703.0000 55736.8778  0.06%     -    0s
     0     0 55736.8778    0   47 55703.0000 55736.8778  0.06%     -    0s
     0     0 55736.8778    0   46 55703.0000 55736.8778  0.06%     -    0s
     0     0 55736.8778    0   60 55703.0000 55736.8778  0.06%     -    0s
     0     0 55736.8778    0   38 55703.0000 55736.8778  0.06%     -    0s
     0     0 55736.7621    0   54 55703.0000 55736.7621  0.06%     -    0s
     0     0 55731.2506    0   51 55703.0000 55731.2506  0.05%     -    0s
     0     0 55731.1046    0   50 55703.0000 55731.1046  0.05%     -    0s
     0     0 55730.2810    0   54 55703.0000 55730.2810  0.05%     -    0s
     0     0 55730.2810    0   50 55703.0000 55730.2810  0.05%     -    0s
     0     2 55730.2810    0   49 55703.0000 55730.2810  0.05%     -    0s

Cutting planes:
  Gomory: 13
  Cover: 42
  Implied bound: 1
  Clique: 7
  MIR: 68
  StrongCG: 39
  RLT: 7
  Relax-and-lift: 1

Explored 804 nodes (6688 simplex iterations) in 0.91 seconds
Thread count was 12 (of 12 available processors)

Solution count 3: 55703 55663 55623 

Optimal solution found (tolerance 1.00e-12)
Best objective 5.570300000000e+04, best bound 5.570300000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:07:27 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8637 rows, 10125 columns and 28831 nonzeros
Model fingerprint: 0x0864a9e4
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8528 rows and 8392 columns
Presolve time: 0.03s
Presolved: 109 rows, 1733 columns, 3535 nonzeros
Variable types: 0 continuous, 1733 integer (1731 binary)
Presolve removed 0 rows and 2 columns
Presolved: 109 rows, 1731 columns, 3533 nonzeros


Root relaxation: objective 5.614680e+04, 79 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    55710.000000 1485793.00  2567%     -    0s
     0     0 56146.7951    0   39 55710.0000 56146.7951  0.78%     -    0s
H    0     0                    55723.000000 56146.7951  0.76%     -    0s
     0     0 55922.4632    0   45 55723.0000 55922.4632  0.36%     -    0s
     0     0 55856.8833    0   54 55723.0000 55856.8833  0.24%     -    0s
     0     0 55856.8833    0   55 55723.0000 55856.8833  0.24%     -    0s
     0     0 55856.8833    0   55 55723.0000 55856.8833  0.24%     -    0s
     0     0 55856.8833    0   66 55723.0000 55856.8833  0.24%     -    0s
     0     0 55856.8833    0   37 55723.0000 55856.8833  0.24%     -    0s
     0     0 55856.8833    0   50 55723.0000 55856.8833  0.24%     -    0s
     0     0 55856.8833    0   57 55723.0000 55856.8833  0.24%     -    0s
     0     0 55847.4413    0   53 55723.0000 55847.4413  0.22%     -    0s
     0     0 55847.4303    0   54 55723.0000 55847.4303  0.22%     -    0s
H    0     0                    55730.000000 55847.4303  0.21%     -    0s
     0     0 55836.2542    0   62 55730.0000 55836.2542  0.19%     -    0s
     0     0 55834.7558    0   70 55730.0000 55834.7558  0.19%     -    0s
     0     0 55834.7536    0   67 55730.0000 55834.7536  0.19%     -    0s
     0     0 55824.2148    0   77 55730.0000 55824.2148  0.17%     -    0s
     0     0 55816.5702    0   78 55730.0000 55816.5702  0.16%     -    0s
     0     0 55816.5024    0   78 55730.0000 55816.5024  0.16%     -    0s
     0     0 55801.8058    0   76 55730.0000 55801.8058  0.13%     -    0s
     0     0 55800.2545    0   79 55730.0000 55800.2545  0.13%     -    0s
     0     0 55800.2450    0   82 55730.0000 55800.2450  0.13%     -    0s
     0     0 55794.5874    0   74 55730.0000 55794.5874  0.12%     -    0s
H    0     0                    55734.000000 55794.5874  0.11%     -    0s
     0     0 55794.3218    0   76 55734.0000 55794.3218  0.11%     -    0s
     0     0 55786.5423    0   59 55734.0000 55786.5423  0.09%     -    0s
     0     0 55786.5423    0   35 55734.0000 55786.5423  0.09%     -    0s
     0     0 55786.5423    0   46 55734.0000 55786.5423  0.09%     -    0s
     0     0 55786.5423    0   60 55734.0000 55786.5423  0.09%     -    0s
     0     0 55786.5423    0   59 55734.0000 55786.5423  0.09%     -    0s
     0     0 55777.5117    0   56 55734.0000 55777.5117  0.08%     -    0s
     0     0 55777.4288    0   59 55734.0000 55777.4288  0.08%     -    0s
     0     0 55771.3120    0   64 55734.0000 55771.3120  0.07%     -    0s
     0     0 55771.3120    0   60 55734.0000 55771.3120  0.07%     -    0s
     0     0 55771.3120    0   32 55734.0000 55771.3120  0.07%     -    0s
     0     0 55771.3120    0   46 55734.0000 55771.3120  0.07%     -    0s
     0     0 55771.3120    0   47 55734.0000 55771.3120  0.07%     -    0s
     0     0 55771.3120    0   59 55734.0000 55771.3120  0.07%     -    0s
     0     0 55771.3120    0   63 55734.0000 55771.3120  0.07%     -    0s
     0     0 55767.4132    0   66 55734.0000 55767.4132  0.06%     -    0s
     0     0 55766.0392    0   62 55734.0000 55766.0392  0.06%     -    0s
     0     0 55765.5251    0   63 55734.0000 55765.5251  0.06%     -    0s
     0     0 55763.5315    0   64 55734.0000 55763.5315  0.05%     -    0s
     0     0 55763.4602    0   62 55734.0000 55763.4602  0.05%     -    0s
     0     0 55763.4602    0   62 55734.0000 55763.4602  0.05%     -    0s
     0     0 55763.4602    0   31 55734.0000 55763.4602  0.05%     -    0s
     0     0 55763.4602    0   43 55734.0000 55763.4602  0.05%     -    0s
     0     0 55763.4602    0   49 55734.0000 55763.4602  0.05%     -    0s
     0     0 55763.3626    0   59 55734.0000 55763.3626  0.05%     -    0s
     0     0 55762.9976    0   57 55734.0000 55762.9976  0.05%     -    0s
     0     0 55762.9911    0   58 55734.0000 55762.9911  0.05%     -    0s
     0     0 55759.7746    0   65 55734.0000 55759.7746  0.05%     -    0s
     0     0 55759.7287    0   65 55734.0000 55759.7287  0.05%     -    0s
     0     0 55759.4288    0   63 55734.0000 55759.4288  0.05%     -    0s
     0     0 55759.4223    0   57 55734.0000 55759.4223  0.05%     -    0s
     0     0 55759.2709    0   56 55734.0000 55759.2709  0.05%     -    0s
     0     0 55759.2622    0   56 55734.0000 55759.2622  0.05%     -    0s
     0     0 55759.2622    0   56 55734.0000 55759.2622  0.05%     -    0s
     0     2 55759.2622    0   56 55734.0000 55759.2622  0.05%     -    0s

Cutting planes:
  Gomory: 19
  Cover: 106
  Clique: 3
  MIR: 66
  StrongCG: 33
  Inf proof: 1
  RLT: 8

Explored 5323 nodes (36396 simplex iterations) in 1.45 seconds
Thread count was 12 (of 12 available processors)

Solution count 4: 55734 55730 55723 55710 

Optimal solution found (tolerance 1.00e-12)
Best objective 5.573400000000e+04, best bound 5.573400000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:07:29 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8632 rows, 10125 columns and 28826 nonzeros
Model fingerprint: 0xed002ca0
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8520 rows and 8387 columns
Presolve time: 0.03s
Presolved: 112 rows, 1738 columns, 3542 nonzeros
Variable types: 0 continuous, 1738 integer (1736 binary)
Presolve removed 0 rows and 4 columns
Presolved: 112 rows, 1734 columns, 3538 nonzeros


Root relaxation: objective 5.627498e+04, 82 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    55872.000000 1486072.00  2560%     -    0s
     0     0 56274.9772    0   36 55872.0000 56274.9772  0.72%     -    0s
     0     0 56050.1453    0   45 55872.0000 56050.1453  0.32%     -    0s
     0     0 56014.4083    0   44 55872.0000 56014.4083  0.25%     -    0s
     0     0 56012.8580    0   49 55872.0000 56012.8580  0.25%     -    0s
     0     0 56012.8580    0   36 55872.0000 56012.8580  0.25%     -    0s
H    0     0                    55881.000000 56012.8580  0.24%     -    0s
     0     0 56012.8580    0   51 55881.0000 56012.8580  0.24%     -    0s
     0     0 56007.5006    0   56 55881.0000 56007.5006  0.23%     -    0s
     0     0 56001.9101    0   53 55881.0000 56001.9101  0.22%     -    0s
     0     0 56001.8005    0   51 55881.0000 56001.8005  0.22%     -    0s
     0     0 55989.7786    0   54 55881.0000 55989.7786  0.19%     -    0s
     0     0 55987.6688    0   59 55881.0000 55987.6688  0.19%     -    0s
     0     0 55987.2366    0   57 55881.0000 55987.2366  0.19%     -    0s
     0     0 55978.8148    0   58 55881.0000 55978.8148  0.18%     -    0s
     0     0 55975.7530    0   61 55881.0000 55975.7530  0.17%     -    0s
     0     0 55975.7147    0   60 55881.0000 55975.7147  0.17%     -    0s
     0     0 55963.5284    0   62 55881.0000 55963.5284  0.15%     -    0s
     0     0 55962.5071    0   65 55881.0000 55962.5071  0.15%     -    0s
     0     0 55962.4761    0   67 55881.0000 55962.4761  0.15%     -    0s
     0     0 55952.1792    0   71 55881.0000 55952.1792  0.13%     -    0s
     0     0 55950.0507    0   73 55881.0000 55950.0507  0.12%     -    0s
     0     0 55950.0470    0   74 55881.0000 55950.0470  0.12%     -    0s
     0     0 55933.7375    0   72 55881.0000 55933.7375  0.09%     -    0s
     0     0 55933.7375    0   29 55881.0000 55933.7375  0.09%     -    0s
H    0     0                    55888.000000 55933.7375  0.08%     -    0s
     0     0 55933.7375    0   61 55888.0000 55933.7375  0.08%     -    0s
     0     0 55933.7375    0   71 55888.0000 55933.7375  0.08%     -    0s
     0     0 55931.7507    0   75 55888.0000 55931.7507  0.08%     -    0s
     0     0 55931.4497    0   70 55888.0000 55931.4497  0.08%     -    0s
     0     0 55931.0142    0   75 55888.0000 55931.0142  0.08%     -    0s
     0     0 55923.9103    0   68 55888.0000 55923.9103  0.06%     -    0s
     0     0 55923.6540    0   60 55888.0000 55923.6540  0.06%     -    0s
     0     0 55920.4346    0   57 55888.0000 55920.4346  0.06%     -    0s
     0     0 55920.4245    0   58 55888.0000 55920.4245  0.06%     -    0s
     0     0 55919.2397    0   60 55888.0000 55919.2397  0.06%     -    0s
     0     0 55919.1978    0   61 55888.0000 55919.1978  0.06%     -    0s
     0     0 55919.1023    0   60 55888.0000 55919.1023  0.06%     -    0s
     0     0 55919.1003    0   60 55888.0000 55919.1003  0.06%     -    0s
     0     0 55919.0985    0   59 55888.0000 55919.0985  0.06%     -    0s
     0     0 55919.0985    0   59 55888.0000 55919.0985  0.06%     -    0s
     0     0 55919.0985    0   26 55888.0000 55919.0985  0.06%     -    0s
     0     0 55919.0985    0   59 55888.0000 55919.0985  0.06%     -    0s
     0     0 55919.0985    0   55 55888.0000 55919.0985  0.06%     -    0s
     0     0 55919.0985    0   56 55888.0000 55919.0985  0.06%     -    0s
