
Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:09:35 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 270 rows, 10125 columns and 20250 nonzeros
Model fingerprint: 0xef8c2039
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve time: 0.01s
Presolved: 270 rows, 10125 columns, 20250 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0571400e+05   2.004400e+04   0.000000e+00      0s
     772    5.6961522e+04   0.000000e+00   0.000000e+00      0s

Solved in 772 iterations and 0.03 seconds
Optimal objective  5.696152174e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:09:35 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8876 rows, 10125 columns and 28856 nonzeros
Model fingerprint: 0x69ba1291
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 48819.000000
Presolve removed 8768 rows and 8614 columns
Presolve time: 0.03s
Presolved: 108 rows, 1511 columns, 2897 nonzeros
Found heuristic solution: objective 53005.000000
Variable types: 0 continuous, 1511 integer (1510 binary)
Presolved: 108 rows, 1511 columns, 2897 nonzeros


Root relaxation: objective 5.567251e+04, 86 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 55743.4233    0   68 55709.0000 55743.4233  0.06%     -    0s
     0     0 55743.2683    0   69 55709.0000 55743.2683  0.06%     -    0s
     0     0 55739.3999    0   53 55709.0000 55739.3999  0.05%     -    0s
     0     0 55738.5730    0   50 55709.0000 55738.5730  0.05%     -    0s
     0     0 55736.6738    0   52 55709.0000 55736.6738  0.05%     -    0s
     0     0 55735.9211    0   50 55709.0000 55735.9211  0.05%     -    0s
     0     0 55735.6987    0   47 55709.0000 55735.6987  0.05%     -    0s
     0     0 55735.4281    0   44 55709.0000 55735.4281  0.05%     -    0s
     0     0 55735.4281    0   44 55709.0000 55735.4281  0.05%     -    0s
     0     0 55735.4281    0   22 55709.0000 55735.4281  0.05%     -    0s
     0     0 55735.4281    0   47 55709.0000 55735.4281  0.05%     -    0s
     0     0 55735.4281    0   35 55709.0000 55735.4281  0.05%     -    0s
     0     0 55735.4281    0   39 55709.0000 55735.4281  0.05%     -    0s
     0     0 55735.4281    0   46 55709.0000 55735.4281  0.05%     -    0s
     0     0 55735.4176    0   45 55709.0000 55735.4176  0.05%     -    0s
     0     0 55734.5325    0   61 55709.0000 55734.5325  0.05%     -    0s
     0     0 55733.6010    0   55 55709.0000 55733.6010  0.04%     -    0s
     0     0 55732.7830    0   52 55709.0000 55732.7830  0.04%     -    0s
     0     0 55732.0279    0   54 55709.0000 55732.0279  0.04%     -    0s
     0     0 55731.9734    0   55 55709.0000 55731.9734  0.04%     -    0s
     0     0 55731.1604    0   54 55709.0000 55731.1604  0.04%     -    0s
     0     0 55730.8070    0   53 55709.0000 55730.8070  0.04%     -    0s
     0     0 55730.4017    0   50 55709.0000 55730.4017  0.04%     -    0s
     0     0 55730.3120    0   48 55709.0000 55730.3120  0.04%     -    0s
     0     0 55730.3120    0   48 55709.0000 55730.3120  0.04%     -    0s
     0     0 55730.3120    0   21 55709.0000 55730.3120  0.04%     -    0s
     0     0 55730.3120    0   45 55709.0000 55730.3120  0.04%     -    0s
     0     0 55730.3120    0   47 55709.0000 55730.3120  0.04%     -    0s
     0     0 55730.3120    0   48 55709.0000 55730.3120  0.04%     -    0s
     0     0 55730.2880    0   48 55709.0000 55730.2880  0.04%     -    0s
     0     0 55729.8204    0   55 55709.0000 55729.8204  0.04%     -    0s
     0     0 55729.6856    0   58 55709.0000 55729.6856  0.04%     -    0s
     0     0 55729.4037    0   53 55709.0000 55729.4037  0.04%     -    0s
     0     0 55729.3564    0   52 55709.0000 55729.3564  0.04%     -    0s
     0     0 55729.3379    0   52 55709.0000 55729.3379  0.04%     -    0s
     0     0 55729.3041    0   52 55709.0000 55729.3041  0.04%     -    0s
     0     0 55729.2796    0   51 55709.0000 55729.2796  0.04%     -    0s
     0     0 55729.1910    0   54 55709.0000 55729.1910  0.04%     -    0s
     0     0 55729.0935    0   53 55709.0000 55729.0935  0.04%     -    0s
     0     0 55728.9420    0   65 55709.0000 55728.9420  0.04%     -    0s
     0     0 55728.9308    0   51 55709.0000 55728.9308  0.04%     -    0s
     0     0 55728.8773    0   59 55709.0000 55728.8773  0.04%     -    0s
     0     0 55728.8672    0   54 55709.0000 55728.8672  0.04%     -    0s
     0     0 55728.8213    0   50 55709.0000 55728.8213  0.04%     -    0s
     0     0 55728.5526    0   50 55709.0000 55728.5526  0.04%     -    0s
     0     0 55728.5502    0   45 55709.0000 55728.5502  0.04%     -    0s
     0     0 55728.5502    0   45 55709.0000 55728.5502  0.04%     -    0s
     0     0 55728.5502    0   21 55709.0000 55728.5502  0.04%     -    0s
     0     0 55728.5502    0   41 55709.0000 55728.5502  0.04%     -    0s
     0     0 55728.5502    0   48 55709.0000 55728.5502  0.04%     -    0s
     0     0 55728.5502    0   48 55709.0000 55728.5502  0.04%     -    0s
     0     0 55728.5502    0   56 55709.0000 55728.5502  0.04%     -    0s
     0     0 55728.5502    0   49 55709.0000 55728.5502  0.04%     -    0s
     0     0 55728.0888    0   50 55709.0000 55728.0888  0.03%     -    0s
     0     0 55728.0742    0   59 55709.0000 55728.0742  0.03%     -    0s
     0     0 55726.7070    0   59 55709.0000 55726.7070  0.03%     -    0s
     0     0 55726.6898    0   43 55709.0000 55726.6898  0.03%     -    0s
     0     0 55726.6898    0   43 55709.0000 55726.6898  0.03%     -    0s
     0     2 55726.6898    0   43 55709.0000 55726.6898  0.03%     -    0s

Cutting planes:
  Gomory: 10
  Cover: 32
  MIR: 33
  StrongCG: 28
  RLT: 8

Explored 124 nodes (3509 simplex iterations) in 0.90 seconds
Thread count was 12 (of 12 available processors)

Solution count 1: 55709 

Optimal solution found (tolerance 1.00e-12)
Best objective 5.570900000000e+04, best bound 5.570900000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:09:40 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8650 rows, 10125 columns and 28844 nonzeros
Model fingerprint: 0xc3bc8cb8
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8536 rows and 8389 columns
Presolve time: 0.03s
Presolved: 114 rows, 1736 columns, 3551 nonzeros
Variable types: 0 continuous, 1736 integer (1735 binary)
Presolve removed 0 rows and 4 columns
Presolved: 114 rows, 1732 columns, 3547 nonzeros


Root relaxation: objective 5.623898e+04, 75 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 56238.9783    0   35          - 56238.9783      -     -    0s
     0     0 56066.0334    0   50          - 56066.0334      -     -    0s
     0     0 56005.5317    0   58          - 56005.5317      -     -    0s
     0     0 56004.4848    0   62          - 56004.4848      -     -    0s
     0     0 55946.3139    0   68          - 55946.3139      -     -    0s
     0     0 55917.1011    0   62          - 55917.1011      -     -    0s
     0     0 55911.4126    0   59          - 55911.4126      -     -    0s
     0     0 55896.6012    0   59          - 55896.6012      -     -    0s
     0     0 55885.6560    0   68          - 55885.6560      -     -    0s
     0     0 55885.0213    0   68          - 55885.0213      -     -    0s
     0     0 55884.3375    0   70          - 55884.3375      -     -    0s
     0     0 55884.2255    0   71          - 55884.2255      -     -    0s
     0     0 55877.2897    0   52          - 55877.2897      -     -    0s
H    0     0                    55798.000000 55877.2897  0.14%     -    0s
     0     0 55868.3226    0   40 55798.0000 55868.3226  0.13%     -    0s
     0     0 55868.2885    0   51 55798.0000 55868.2885  0.13%     -    0s
     0     0 55866.2824    0   39 55798.0000 55866.2824  0.12%     -    0s
     0     0 55866.2824    0   32 55798.0000 55866.2824  0.12%     -    0s
H    0     0                    55816.000000 55866.2824  0.09%     -    0s
     0     0 55866.2824    0   56 55816.0000 55866.2824  0.09%     -    0s
     0     0 55866.2824    0   46 55816.0000 55866.2824  0.09%     -    0s
     0     0 55862.7850    0   34 55816.0000 55862.7850  0.08%     -    0s
     0     0 55862.7471    0   34 55816.0000 55862.7471  0.08%     -    0s
     0     0 55858.5266    0   26 55816.0000 55858.5266  0.08%     -    0s
     0     0 55858.0627    0   34 55816.0000 55858.0627  0.08%     -    0s
     0     0 55857.5730    0   35 55816.0000 55857.5730  0.07%     -    0s
     0     0 55857.5730    0   35 55816.0000 55857.5730  0.07%     -    0s
     0     0 55857.5730    0   30 55816.0000 55857.5730  0.07%     -    0s
     0     0 55857.5730    0   64 55816.0000 55857.5730  0.07%     -    0s
     0     0 55857.5730    0   36 55816.0000 55857.5730  0.07%     -    0s
     0     0 55857.5455    0   30 55816.0000 55857.5455  0.07%     -    0s
     0     0 55857.2460    0   32 55816.0000 55857.2460  0.07%     -    0s
     0     0 55854.9504    0   32 55816.0000 55854.9504  0.07%     -    0s
     0     0 55854.8191    0   32 55816.0000 55854.8191  0.07%     -    0s
     0     0 55852.0851    0   30 55816.0000 55852.0851  0.06%     -    0s
     0     0 55852.0851    0   30 55816.0000 55852.0851  0.06%     -    0s
     0     0 55852.0851    0   25 55816.0000 55852.0851  0.06%     -    0s
     0     0 55852.0851    0   39 55816.0000 55852.0851  0.06%     -    0s
     0     0 55852.0851    0   30 55816.0000 55852.0851  0.06%     -    0s
     0     0 55852.0851    0   30 55816.0000 55852.0851  0.06%     -    0s
     0     0 55852.0851    0   30 55816.0000 55852.0851  0.06%     -    0s
     0     0 55851.3922    0   31 55816.0000 55851.3922  0.06%     -    0s
     0     0 55850.6468    0   28 55816.0000 55850.6468  0.06%     -    0s
     0     0 55850.6331    0   28 55816.0000 55850.6331  0.06%     -    0s
     0     0 55849.5289    0   32 55816.0000 55849.5289  0.06%     -    0s
     0     0 55849.4659    0   33 55816.0000 55849.4659  0.06%     -    0s
     0     0 55849.4659    0   33 55816.0000 55849.4659  0.06%     -    0s
     0     2 55849.4659    0   33 55816.0000 55849.4659  0.06%     -    0s

Cutting planes:
  Gomory: 14
  Cover: 50
  Clique: 2
  MIR: 49
  StrongCG: 41
  RLT: 10

Explored 1405 nodes (11417 simplex iterations) in 0.68 seconds
Thread count was 12 (of 12 available processors)

Solution count 3: 55816 55816 55798 

Optimal solution found (tolerance 1.00e-12)
Best objective 5.581600000000e+04, best bound 5.581600000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:09:41 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8647 rows, 10125 columns and 28841 nonzeros
Model fingerprint: 0x21aeb496
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8533 rows and 8386 columns
Presolve time: 0.03s
Presolved: 114 rows, 1739 columns, 3553 nonzeros
Variable types: 0 continuous, 1739 integer (1738 binary)
Presolve removed 0 rows and 3 columns
Presolved: 114 rows, 1736 columns, 3550 nonzeros


Root relaxation: objective 5.634257e+04, 76 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    55889.000000 1479881.00  2548%     -    0s
     0     0 56342.5654    0   37 55889.0000 56342.5654  0.81%     -    0s
H    0     0                    55915.000000 56342.5654  0.76%     -    0s
     0     0 56112.6347    0   58 55915.0000 56112.6347  0.35%     -    0s
H    0     0                    55923.000000 56112.6347  0.34%     -    0s
     0     0 56081.1648    0   57 55923.0000 56081.1648  0.28%     -    0s
     0     0 56048.3713    0   58 55923.0000 56048.3713  0.22%     -    0s
     0     0 56046.8518    0   62 55923.0000 56046.8518  0.22%     -    0s
     0     0 56035.6414    0   68 55923.0000 56035.6414  0.20%     -    0s
     0     0 56035.6414    0   35 55923.0000 56035.6414  0.20%     -    0s
H    0     0                    55937.000000 56035.6414  0.18%     -    0s
     0     0 56035.6414    0   59 55937.0000 56035.6414  0.18%     -    0s
     0     0 56035.6414    0   46 55937.0000 56035.6414  0.18%     -    0s
     0     0 56035.1196    0   57 55937.0000 56035.1196  0.18%     -    0s
     0     0 56034.8587    0   60 55937.0000 56034.8587  0.17%     -    0s
H    0     0                    55948.000000 56034.8587  0.16%     -    0s
     0     0 56021.4529    0   57 55948.0000 56021.4529  0.13%     -    0s
     0     0 56015.5528    0   58 55948.0000 56015.5528  0.12%     -    0s
     0     0 56015.3951    0   49 55948.0000 56015.3951  0.12%     -    0s
     0     0 56011.3501    0   40 55948.0000 56011.3501  0.11%     -    0s
     0     0 56011.3501    0   33 55948.0000 56011.3501  0.11%     -    0s
     0     0 56011.3501    0   46 55948.0000 56011.3501  0.11%     -    0s
     0     0 56011.3501    0   44 55948.0000 56011.3501  0.11%     -    0s
     0     0 56009.8627    0   37 55948.0000 56009.8627  0.11%     -    0s
     0     0 56005.3218    0   37 55948.0000 56005.3218  0.10%     -    0s
     0     0 55992.1347    0   48 55948.0000 55992.1347  0.08%     -    0s
     0     0 55983.2108    0   50 55948.0000 55983.2108  0.06%     -    0s
     0     0 55979.9705    0   31 55948.0000 55979.9705  0.06%     -    0s
     0     0 55978.7479    0   32 55948.0000 55978.7479  0.05%     -    0s
     0     0 55978.4432    0   32 55948.0000 55978.4432  0.05%     -    0s
     0     0 55978.4432    0   32 55948.0000 55978.4432  0.05%     -    0s
     0     0 55978.4432    0   45 55948.0000 55978.4432  0.05%     -    0s
     0     0 55978.4432    0   56 55948.0000 55978.4432  0.05%     -    0s
     0     0 55978.4432    0   39 55948.0000 55978.4432  0.05%     -    0s
     0     0 55978.4432    0   41 55948.0000 55978.4432  0.05%     -    0s
     0     0 55978.4432    0   32 55948.0000 55978.4432  0.05%     -    0s
     0     0 55978.4432    0   32 55948.0000 55978.4432  0.05%     -    0s
     0     0 55976.2829    0   32 55948.0000 55976.2829  0.05%     -    0s
     0     0 55975.1868    0   54 55948.0000 55975.1868  0.05%     -    0s
     0     0 55975.1614    0   56 55948.0000 55975.1614  0.05%     -    0s
     0     0 55974.1934    0   58 55948.0000 55974.1934  0.05%     -    0s
     0     0 55974.1873    0   56 55948.0000 55974.1873  0.05%     -    0s
     0     0 55974.1763    0   55 55948.0000 55974.1763  0.05%     -    0s
     0     0 55974.1763    0   55 55948.0000 55974.1763  0.05%     -    0s
     0     2 55974.1763    0   55 55948.0000 55974.1763  0.05%     -    0s

Cutting planes:
  Gomory: 15
  Cover: 65
  Clique: 1
  MIR: 60
  StrongCG: 29
  RLT: 8

Explored 1856 nodes (18643 simplex iterations) in 0.93 seconds
Thread count was 12 (of 12 available processors)

Solution count 5: 55948 55937 55923 ... 55889

Optimal solution found (tolerance 1.00e-12)
Best objective 5.594800000000e+04, best bound 5.594800000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:09:43 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8643 rows, 10125 columns and 28837 nonzeros
Model fingerprint: 0xae550ace
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8530 rows and 8382 columns
Presolve time: 0.03s
Presolved: 113 rows, 1743 columns, 3557 nonzeros
Variable types: 0 continuous, 1743 integer (1742 binary)
Presolve removed 0 rows and 4 columns
Presolved: 113 rows, 1739 columns, 3553 nonzeros


Root relaxation: objective 5.638115e+04, 78 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 56381.1459    0   36          - 56381.1459      -     -    0s
     0     0 56230.1910    0   42          - 56230.1910      -     -    0s
     0     0 56164.5014    0   53          - 56164.5014      -     -    0s
     0     0 56124.3999    0   54          - 56124.3999      -     -    0s
     0     0 56109.7861    0   61          - 56109.7861      -     -    0s
     0     0 56109.6139    0   65          - 56109.6139      -     -    0s
     0     0 56099.1712    0   61          - 56099.1712      -     -    0s
     0     0 56099.1712    0   34          - 56099.1712      -     -    0s
     0     0 56099.1712    0   53          - 56099.1712      -     -    0s
     0     0 56099.1712    0   58          - 56099.1712      -     -    0s
     0     0 56096.7729    0   56          - 56096.7729      -     -    0s
     0     0 56093.9439    0   59          - 56093.9439      -     -    0s
     0     0 56082.0759    0   44          - 56082.0759      -     -    0s
H    0     0                    55993.000000 56082.0759  0.16%     -    0s
     0     0 56078.5684    0   41 55993.0000 56078.5684  0.15%     -    0s
     0     0 56078.4895    0   41 55993.0000 56078.4895  0.15%     -    0s
     0     0 56064.9337    0   46 55993.0000 56064.9337  0.13%     -    0s
     0     0 56064.9337    0   32 55993.0000 56064.9337  0.13%     -    0s
H    0     0                    56011.000000 56064.9337  0.10%     -    0s
     0     0 56064.9337    0   45 56011.0000 56064.9337  0.10%     -    0s
     0     0 56064.9337    0   37 56011.0000 56064.9337  0.10%     -    0s
     0     0 56060.9980    0   39 56011.0000 56060.9980  0.09%     -    0s
     0     0 56060.1529    0   48 56011.0000 56060.1529  0.09%     -    0s
     0     0 56059.9025    0   53 56011.0000 56059.9025  0.09%     -    0s
     0     0 56049.8680    0   34 56011.0000 56049.8680  0.07%     -    0s
     0     0 56049.0170    0   33 56011.0000 56049.0170  0.07%     -    0s
     0     0 56049.0151    0   34 56011.0000 56049.0151  0.07%     -    0s
     0     0 56048.1387    0   34 56011.0000 56048.1387  0.07%     -    0s
     0     0 56048.1387    0   31 56011.0000 56048.1387  0.07%     -    0s
     0     0 56048.1387    0   29 56011.0000 56048.1387  0.07%     -    0s
     0     0 56048.1387    0   38 56011.0000 56048.1387  0.07%     -    0s
     0     0 56048.1387    0   34 56011.0000 56048.1387  0.07%     -    0s
     0     0 56048.1387    0   30 56011.0000 56048.1387  0.07%     -    0s
     0     0 56048.1387    0   31 56011.0000 56048.1387  0.07%     -    0s
     0     0 56047.2586    0   48 56011.0000 56047.2586  0.06%     -    0s
     0     0 56046.4766    0   47 56011.0000 56046.4766  0.06%     -    0s
     0     0 56046.4766    0   47 56011.0000 56046.4766  0.06%     -    0s
     0     0 56046.2494    0   38 56011.0000 56046.2494  0.06%     -    0s
     0     0 56045.9569    0   40 56011.0000 56045.9569  0.06%     -    0s
     0     0 56043.7600    0   43 56011.0000 56043.7600  0.06%     -    0s
     0     0 56043.7006    0   44 56011.0000 56043.7006  0.06%     -    0s
     0     0 56043.6663    0   41 56011.0000 56043.6663  0.06%     -    0s
     0     0 56043.6587    0   40 56011.0000 56043.6587  0.06%     -    0s
     0     0 56043.6587    0   40 56011.0000 56043.6587  0.06%     -    0s
     0     2 56043.6587    0   40 56011.0000 56043.6587  0.06%     -    0s

Cutting planes:
  Gomory: 26
  Cover: 55
  Clique: 2
  MIR: 71
  StrongCG: 30
  RLT: 8

Explored 1297 nodes (13233 simplex iterations) in 0.73 seconds
Thread count was 12 (of 12 available processors)

Solution count 2: 56011 55993 

Optimal solution found (tolerance 1.00e-12)
Best objective 5.601100000000e+04, best bound 5.601100000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:09:44 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8642 rows, 10125 columns and 28836 nonzeros
Model fingerprint: 0x2bba0efc
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8527 rows and 8381 columns
Presolve time: 0.03s
Presolved: 115 rows, 1744 columns, 3558 nonzeros
Variable types: 0 continuous, 1744 integer (1743 binary)
Presolve removed 0 rows and 4 columns
Presolved: 115 rows, 1740 columns, 3554 nonzeros


Root relaxation: objective 5.638491e+04, 70 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    56037.000000 1476977.00  2536%     -    0s
     0     0 56384.9108    0   34 56037.0000 56384.9108  0.62%     -    0s
H    0     0                    56051.000000 56384.9108  0.60%     -    0s
     0     0 56200.3342    0   53 56051.0000 56200.3342  0.27%     -    0s
     0     0 56162.8169    0   56 56051.0000 56162.8169  0.20%     -    0s
     0     0 56157.3642    0   63 56051.0000 56157.3642  0.19%     -    0s
     0     0 56157.3642    0   30 56051.0000 56157.3642  0.19%     -    0s
     0     0 56157.3642    0   56 56051.0000 56157.3642  0.19%     -    0s
H    0     0                    56058.000000 56157.3642  0.18%     -    0s
     0     0 56152.9803    0   66 56058.0000 56152.9803  0.17%     -    0s
     0     0 56150.1920    0   65 56058.0000 56150.1920  0.16%     -    0s
     0     0 56150.0604    0   68 56058.0000 56150.0604  0.16%     -    0s
     0     0 56130.2138    0   73 56058.0000 56130.2138  0.13%     -    0s
H    0     0                    56059.000000 56130.2138  0.13%     -    0s
     0     0 56125.8504    0   72 56059.0000 56125.8504  0.12%     -    0s
     0     0 56124.0569    0   66 56059.0000 56124.0569  0.12%     -    0s
     0     0 56123.8967    0   71 56059.0000 56123.8967  0.12%     -    0s
     0     0 56114.1725    0   74 56059.0000 56114.1725  0.10%     -    0s
     0     0 56107.2748    0   62 56059.0000 56107.2748  0.09%     -    0s
     0     0 56107.2036    0   63 56059.0000 56107.2036  0.09%     -    0s
     0     0 56103.5312    0   54 56059.0000 56103.5312  0.08%     -    0s
     0     0 56103.5312    0   27 56059.0000 56103.5312  0.08%     -    0s
     0     0 56103.5312    0   54 56059.0000 56103.5312  0.08%     -    0s
     0     0 56103.5312    0   52 56059.0000 56103.5312  0.08%     -    0s
     0     0 56103.5312    0   67 56059.0000 56103.5312  0.08%     -    0s
     0     0 56103.5312    0   54 56059.0000 56103.5312  0.08%     -    0s
     0     0 56102.7764    0   61 56059.0000 56102.7764  0.08%     -    0s
     0     0 56102.7726    0   69 56059.0000 56102.7726  0.08%     -    0s
     0     0 56094.4697    0   72 56059.0000 56094.4697  0.06%     -    0s
     0     0 56091.3469    0   52 56059.0000 56091.3469  0.06%     -    0s
     0     0 56091.2915    0   52 56059.0000 56091.2915  0.06%     -    0s
     0     0 56088.7256    0   62 56059.0000 56088.7256  0.05%     -    0s
     0     0 56088.6014    0   64 56059.0000 56088.6014  0.05%     -    0s
     0     0 56087.8356    0   64 56059.0000 56087.8356  0.05%     -    0s
     0     0 56087.6484    0   55 56059.0000 56087.6484  0.05%     -    0s
     0     0 56087.5001    0   52 56059.0000 56087.5001  0.05%     -    0s
     0     0 56087.4405    0   52 56059.0000 56087.4405  0.05%     -    0s
     0     0 56087.2959    0   52 56059.0000 56087.2959  0.05%     -    0s
     0     0 56087.2834    0   52 56059.0000 56087.2834  0.05%     -    0s
     0     0 56087.2761    0   52 56059.0000 56087.2761  0.05%     -    0s
     0     0 56087.2579    0   51 56059.0000 56087.2579  0.05%     -    0s
     0     0 56087.2579    0   51 56059.0000 56087.2579  0.05%     -    0s
     0     0 56087.2579    0   21 56059.0000 56087.2579  0.05%     -    0s
     0     0 56087.2579    0   54 56059.0000 56087.2579  0.05%     -    0s
     0     0 56087.2579    0   40 56059.0000 56087.2579  0.05%     -    0s
     0     0 56087.2579    0   51 56059.0000 56087.2579  0.05%     -    0s
     0     0 56087.2579    0   53 56059.0000 56087.2579  0.05%     -    0s
     0     0 56087.2579    0   46 56059.0000 56087.2579  0.05%     -    0s
     0     0 56086.7812    0   52 56059.0000 56086.7812  0.05%     -    0s
     0     0 56085.7850    0   53 56059.0000 56085.7850  0.05%     -    0s
     0     0 56085.0566    0   53 56059.0000 56085.0566  0.05%     -    0s
     0     0 56084.4064    0   61 56059.0000 56084.4064  0.05%     -    0s
     0     0 56083.8419    0   60 56059.0000 56083.8419  0.04%     -    0s
     0     0 56083.8003    0   60 56059.0000 56083.8003  0.04%     -    0s
     0     0 56083.7592    0   62 56059.0000 56083.7592  0.04%     -    0s
     0     0 56083.7260    0   59 56059.0000 56083.7260  0.04%     -    0s
     0     0 56083.6347    0   58 56059.0000 56083.6347  0.04%     -    0s
     0     0 56083.6347    0   58 56059.0000 56083.6347  0.04%     -    0s
     0     2 56083.6347    0   58 56059.0000 56083.6347  0.04%     -    0s
H   68    37                    56061.000000 56080.6616  0.04%   6.9    0s

Cutting planes:
  Gomory: 25
  Cover: 51
  Clique: 2
  MIR: 49
  StrongCG: 34
  RLT: 5

Explored 790 nodes (8770 simplex iterations) in 0.75 seconds
Thread count was 12 (of 12 available processors)

Solution count 5: 56061 56059 56058 ... 56037

Optimal solution found (tolerance 1.00e-12)
Best objective 5.606100000000e+04, best bound 5.606100000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:09:45 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8637 rows, 10125 columns and 28831 nonzeros
Model fingerprint: 0x0e273cab
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8510 rows and 8368 columns
Presolve time: 0.03s
Presolved: 127 rows, 1757 columns, 3595 nonzeros
Variable types: 0 continuous, 1757 integer (1756 binary)
Presolve removed 0 rows and 4 columns
Presolved: 127 rows, 1753 columns, 3591 nonzeros


Root relaxation: objective 5.663734e+04, 73 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 56637.3421    0   41          - 56637.3421      -     -    0s
