
Gurobi 9.1.2 (win64, Java) logging started Sat Nov  6 08:45:18 2021

Academic license - for non-commercial use only - expires 2022-10-30
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 80 rows, 1200 columns and 2400 nonzeros
Model fingerprint: 0xbbb65422
Variable types: 0 continuous, 1200 integer (1200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+02, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 15940.000000
Presolve removed 4 rows and 496 columns
Presolve time: 0.01s
Presolved: 76 rows, 704 columns, 1408 nonzeros
Variable types: 0 continuous, 704 integer (704 binary)
Presolved: 76 rows, 704 columns, 1408 nonzeros


Root relaxation: objective 1.966365e+04, 274 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 19663.6543    0   24 15940.0000 19663.6543  23.4%     -    0s
H    0     0                    18596.000000 19663.6543  5.74%     -    0s
H    0     0                    18712.000000 19663.6543  5.09%     -    0s
H    0     0                    19003.000000 19663.6543  3.48%     -    0s
H    0     0                    19058.000000 19663.6543  3.18%     -    0s
     0     0 19653.1755    0   39 19058.0000 19653.1755  3.12%     -    0s
H    0     0                    19257.000000 19653.1755  2.06%     -    0s
     0     0 19653.1755    0   41 19257.0000 19653.1755  2.06%     -    0s
H    0     0                    19258.000000 19653.1755  2.05%     -    0s
     0     0 19652.9525    0   51 19258.0000 19652.9525  2.05%     -    0s
     0     0 19652.9525    0   32 19258.0000 19652.9525  2.05%     -    0s
H    0     0                    19308.000000 19652.9525  1.79%     -    0s
     0     2 19652.9525    0   29 19308.0000 19652.9525  1.79%     -    0s
H   37    42                    19342.000000 19652.7730  1.61%  75.2    0s
H   37    42                    19407.000000 19652.7730  1.27%  75.2    0s
H  199   317                    19460.000000 19652.7730  0.99%  31.4    0s
H  823   857                    19468.000000 19652.7730  0.95%  18.8    1s
H  910   856                    19469.000000 19652.7730  0.94%  18.2    1s
H  911   818                    19486.000000 19652.7730  0.86%  18.2    1s
H  912   781                    19518.000000 19652.7730  0.69%  18.2    1s
H  913   781                    19519.000000 19652.7730  0.69%  18.3    1s
H  915   715                    19550.000000 19652.7730  0.53%  18.3    1s
H 2087  1557                    19554.000000 19650.9841  0.50%  30.9    5s
 1595348 1003412     cutoff  109      19570.0000 19614.7104  0.23%  72.6 1380s
 1601112 1006595 19571.3267   88   78 19570.0000 19614.6933  0.23%  72.6 1385s
 1608163 1010832 19606.1405   79  119 19570.0000 19614.6749  0.23%  72.6 1391s
 1613523 1014103 19576.5344   98  109 19570.0000 19614.6623  0.23%  72.6 1396s
 1617047 1016126 19602.0011   82  116 19570.0000 19614.6506  0.23%  72.6 1400s
 1620689 1017990 19597.6169   87   96 19570.0000 19614.6414  0.23%  72.6 1405s
 1627860 1022617 19600.8655   84  104 19570.0000 19614.6230  0.23%  72.6 1411s
 1633692 1025914 19610.2865   80  116 19570.0000 19614.6101  0.23%  72.6 1416s
 1639092 1029229 19579.2493   93   52 19570.0000 19614.5970  0.23%  72.6 1420s
 1646152 1033152 19583.1950   98   95 19570.0000 19614.5803  0.23%  72.6 1426s
 1649574 1035033 19573.0943   91   95 19570.0000 19614.5717  0.23%  72.6 1430s
 1656555 1039257     cutoff   84      19570.0000 19614.5539  0.23%  72.6 1436s
 1661692 1042407 19580.1658   83  111 19570.0000 19614.5409  0.23%  72.6 1440s
 1667414 1045167 19609.5391   90   99 19570.0000 19614.5255  0.23%  72.6 1445s
 1672244 1048407 19596.6529   92  103 19570.0000 19614.5141  0.23%  72.6 1450s
 1677679 1051396 19595.8950   87  126 19570.0000 19614.5024  0.23%  72.6 1457s
 1683341 1054984 19606.0475   75  124 19570.0000 19614.4857  0.23%  72.6 1461s
 1689031 1058228 19584.5912  100   35 19570.0000 19614.4729  0.23%  72.6 1465s
 1696346 1062441 19579.1582   98   73 19570.0000 19614.4554  0.23%  72.6 1471s
 1701954 1065683     cutoff   95      19570.0000 19614.4433  0.23%  72.6 1475s
 1708932 1069454 19589.2313   84   81 19570.0000 19614.4283  0.23%  72.6 1480s
 1714320 1072464 19576.0630  106   68 19570.0000 19614.4154  0.23%  72.6 1485s
 1721747 1076916 19609.9767   79   91 19570.0000 19614.3962  0.23%  72.6 1491s
 1726779 1079617 19593.1695   90   97 19570.0000 19614.3849  0.23%  72.6 1495s
 1732121 1082860 19602.7989   75  104 19570.0000 19614.3704  0.23%  72.6 1500s
 1735639 1084576 19586.8683   95   87 19570.0000 19614.3628  0.23%  72.6 1505s
 1742675 1088930 19597.7275   82  110 19570.0000 19614.3428  0.23%  72.6 1510s
 1748159 1091777 19583.4740   92   77 19570.0000 19614.3297  0.23%  72.6 1516s
 1753821 1095260 19594.8233   93   82 19570.0000 19614.3168  0.23%  72.6 1521s
 1759327 1098172     cutoff   87      19570.0000 19614.3053  0.23%  72.6 1525s
 1765025 1101437 19577.2526  102   69 19570.0000 19614.2933  0.23%  72.6 1530s
 1770417 1104628 19599.8697   85   92 19570.0000 19614.2788  0.23%  72.6 1535s
 1775794 1107640 19594.1536   86   89 19570.0000 19614.2683  0.23%  72.6 1542s
 1779300 1109766 19606.1949   86  108 19570.0000 19614.2613  0.23%  72.6 1545s
 1786539 1113492 19608.6958   78  116 19570.0000 19614.2454  0.23%  72.6 1551s
 1792020 1116844     cutoff  100      19570.0000 19614.2329  0.23%  72.6 1555s
H1795012 1039522                    19576.000000 19614.2272  0.20%  72.6 1557s
 1797196 1041320 19599.6802   95   88 19576.0000 19614.2206  0.20%  72.6 1561s
 1802762 1044357     cutoff   86      19576.0000 19614.2060  0.20%  72.6 1565s
 1807954 1047104 19601.7345   91   75 19576.0000 19614.1913  0.20%  72.6 1570s
 1815134 1051184 19596.5660   92   71 19576.0000 19614.1703  0.19%  72.6 1576s
 1820757 1054403     cutoff   91      19576.0000 19614.1556  0.19%  72.6 1580s
 1828005 1058283     cutoff   95      19576.0000 19614.1377  0.19%  72.6 1585s
 1833148 1061353 19595.5088   92   89 19576.0000 19614.1258  0.19%  72.6 1590s
 1840372 1065311 19602.9072   84   97 19576.0000 19614.1073  0.19%  72.6 1596s
 1843967 1066955 19582.7024   95   99 19576.0000 19614.0996  0.19%  72.6 1600s
 1849549 1069421 19604.8623   83  101 19576.0000 19614.0829  0.19%  72.6 1605s
 1856583 1073468 19598.7684   91  121 19576.0000 19614.0637  0.19%  72.6 1611s
 1861663 1076472 19585.3420  102   88 19576.0000 19614.0508  0.19%  72.6 1615s
 1867115 1079439 19581.1556  107   94 19576.0000 19614.0378  0.19%  72.6 1620s
 1872312 1082061     cutoff  102      19576.0000 19614.0255  0.19%  72.6 1625s
 1879409 1085653 19609.5533   83  106 19576.0000 19614.0078  0.19%  72.6 1630s
H1880472 985494                    19580.000000 19614.0060  0.17%  72.6 1631s
 1884481 988102 19590.2521   91   81 19580.0000 19613.9931  0.17%  72.6 1636s
 1889675 990867 19593.5618   86  104 19580.0000 19613.9784  0.17%  72.6 1641s
 1895146 993398     cutoff   84      19580.0000 19613.9648  0.17%  72.6 1649s
 1896736 994246     cutoff   98      19580.0000 19613.9605  0.17%  72.6 1650s
 1904580 998115 19606.2327   81  100 19580.0000 19613.9391  0.17%  72.6 1656s
 1909830 1000869 19593.4885   81   70 19580.0000 19613.9278  0.17%  72.6 1660s
 1915055 1003246     cutoff   87      19580.0000 19613.9139  0.17%  72.6 1665s
 1922392 1006942 19584.8878   93   97 19580.0000 19613.8933  0.17%  72.6 1671s
 1927972 1009598 19605.0651   87   88 19580.0000 19613.8781  0.17%  72.6 1676s
 1933122 1012420 19593.0917   85   86 19580.0000 19613.8643  0.17%  72.6 1681s
 1938868 1015084     cutoff  122      19580.0000 19613.8491  0.17%  72.6 1686s
 1944200 1017621 19594.7642  103   95 19580.0000 19613.8348  0.17%  72.6 1691s
 1949813 1020220 19590.5465   99   95 19580.0000 19613.8181  0.17%  72.6 1695s
 1954945 1022761 19593.6723  102   97 19580.0000 19613.8043  0.17%  72.6 1701s
 1958573 1024410 19602.7578  101  112 19580.0000 19613.7957  0.17%  72.6 1705s
 1965757 1027931     cutoff   92      19580.0000 19613.7757  0.17%  72.7 1711s
 1971025 1030708 19600.9271   80   98 19580.0000 19613.7633  0.17%  72.7 1715s
 1974519 1032389 19594.8519   97  106 19580.0000 19613.7533  0.17%  72.7 1720s
 1981667 1035917 19603.9215   88   95 19580.0000 19613.7340  0.17%  72.7 1726s
 1987099 1037872 19594.6990   82   69 19580.0000 19613.7222  0.17%  72.7 1732s
 1989544 1039908 19582.9043   87  117 19580.0000 19613.7151  0.17%  72.7 1735s
 1995189 1042775 19603.5282   93  111 19580.0000 19613.7010  0.17%  72.7 1740s
 2002685 1046426 19607.5586   81  104 19580.0000 19613.6807  0.17%  72.7 1745s
 2008148 1049260 19606.4625   89  123 19580.0000 19613.6658  0.17%  72.7 1750s
 2015243 1052583 19584.8826   94   92 19580.0000 19613.6498  0.17%  72.7 1756s
 2020754 1055274 19592.0332   94   99 19580.0000 19613.6376  0.17%  72.7 1760s
 2025933 1057969     cutoff  100      19580.0000 19613.6219  0.17%  72.7 1765s
 2033202 1061489 19602.2611   99  111 19580.0000 19613.6060  0.17%  72.7 1771s
 2038383 1063943     cutoff  111      19580.0000 19613.5915  0.17%  72.7 1776s
 2044076 1066517 19585.8736   96   89 19580.0000 19613.5767  0.17%  72.7 1780s
 2049109 1069109 19608.5523   84  112 19580.0000 19613.5657  0.17%  72.7 1785s
 2056156 1072427 19593.7770   87  115 19580.0000 19613.5490  0.17%  72.7 1791s
 2061339 1074909 19596.9141   88   74 19580.0000 19613.5348  0.17%  72.7 1796s
 2066616 1077574 19595.6820   91  126 19580.0000 19613.5209  0.17%  72.7 1801s
 2072178 1080296 19605.2536   84   92 19580.0000 19613.5063  0.17%  72.7 1805s
 2077743 1082966 19583.7055   89   72 19580.0000 19613.4917  0.17%  72.7 1810s
 2082712 1085320 19585.7281   86   95 19580.0000 19613.4812  0.17%  72.7 1816s
 2088385 1088058 19585.1943   87   94 19580.0000 19613.4671  0.17%  72.7 1821s
 2094145 1090553 19582.6475   87   60 19580.0000 19613.4540  0.17%  72.7 1825s
 2100747 1093904 19604.9547   91   66 19580.0000 19613.4358  0.17%  72.7 1831s
 2106231 1096513 19592.6264   94   67 19580.0000 19613.4226  0.17%  72.7 1835s
 2111632 1099317 19592.1269   98  108 19580.0000 19613.4104  0.17%  72.7 1840s
 2117121 1102034 19601.0664   86   78 19580.0000 19613.3986  0.17%  72.7 1845s
 2122184 1104311 19612.9827   87   96 19580.0000 19613.3860  0.17%  72.7 1850s
 2127538 1107071     cutoff   99      19580.0000 19613.3738  0.17%  72.7 1855s
 2133070 1109609 19604.9299   79   96 19580.0000 19613.3594  0.17%  72.7 1860s
 2138156 1111888 19586.8620   86  107 19580.0000 19613.3475  0.17%  72.7 1865s
 2143239 1114352 19584.7940  106   84 19580.0000 19613.3376  0.17%  72.7 1871s
 2148827 1116925 19590.2581   96   94 19580.0000 19613.3248  0.17%  72.7 1875s
 2154296 1119465 19598.8313   96   74 19580.0000 19613.3119  0.17%  72.7 1880s
 2159660 1121873 19600.0693   90   81 19580.0000 19613.2994  0.17%  72.7 1885s
 2164654 1124098 19607.4133   81   86 19580.0000 19613.2871  0.17%  72.7 1891s
 2170347 1127166 19598.8794   83   88 19580.0000 19613.2739  0.17%  72.7 1896s
 2175883 1129721 19592.9128   84   97 19580.0000 19613.2615  0.17%  72.7 1900s
 2181553 1132413 19591.2983  107  110 19580.0000 19613.2493  0.17%  72.7 1905s
 2187078 1134985 19596.7090   92  103 19580.0000 19613.2363  0.17%  72.7 1910s
 2190404 1136534     cutoff   87      19580.0000 19613.2307  0.17%  72.7 1915s
 2195731 1139246 19603.5264   79  104 19580.0000 19613.2156  0.17%  72.7 1920s
 2203319 1143115 19598.4995   79  115 19580.0000 19613.2011  0.17%  72.7 1926s
 2208757 1145790 19582.1428   96   89 19580.0000 19613.1892  0.17%  72.7 1930s
 2215925 1149142 19606.1591   81  103 19580.0000 19613.1733  0.17%  72.7 1936s
 2221236 1151570 19602.0165   81   95 19580.0000 19613.1599  0.17%  72.7 1940s
 2228623 1155219 19606.9161   87  114 19580.0000 19613.1441  0.17%  72.7 1945s
 2233911 1157703 19582.6772  113   92 19580.0000 19613.1315  0.17%  72.7 1951s
 2239123 1160268 19581.7259   88   71 19580.0000 19613.1198  0.17%  72.7 1955s
 2243573 1162458 19604.9114   86  103 19580.0000 19613.1107  0.17%  72.7 1960s
 2249576 1165391     cutoff  105      19580.0000 19613.0959  0.17%  72.7 1965s
 2255203 1168042 19588.5362   92   84 19580.0000 19613.0828  0.17%  72.7 1970s
 2262318 1171421 19608.4032   76   95 19580.0000 19613.0667  0.17%  72.7 1976s
 2267786 1173913 19581.0849  103  112 19580.0000 19613.0556  0.17%  72.7 1981s
 2273320 1176604 19600.2423   94   72 19580.0000 19613.0422  0.17%  72.7 1985s
 2278753 1179307 19606.4804   93   91 19580.0000 19613.0306  0.17%  72.7 1990s
 2284061 1181640 19589.2954   96   96 19580.0000 19613.0193  0.17%  72.7 1995s
 2289459 1184242 19599.6892  111  112 19580.0000 19613.0074  0.17%  72.7 2000s
 2296586 1187764 19582.9690  105   87 19580.0000 19612.9909  0.17%  72.7 2006s
 2301548 1190552 19604.4421   84  125 19580.0000 19612.9808  0.17%  72.7 2011s
 2306829 1193126     cutoff  116      19580.0000 19612.9684  0.17%  72.7 2015s
 2312493 1195640 19584.4325   92   73 19580.0000 19612.9546  0.17%  72.7 2020s
 2317649 1198005 19595.9457   99  106 19580.0000 19612.9452  0.17%  72.7 2025s
 2324748 1201211 19582.5643  101   58 19580.0000 19612.9295  0.17%  72.7 2031s
 2330378 1203693 19608.6524   75  121 19580.0000 19612.9158  0.17%  72.7 2035s
 2337330 1207092 19606.3142   88   91 19580.0000 19612.9011  0.17%  72.7 2041s
 2342727 1209615 19597.4113   89   85 19580.0000 19612.8887  0.17%  72.7 2045s
 2349894 1213105 19599.6730   83   94 19580.0000 19612.8709  0.17%  72.7 2050s
 2354962 1215587 19587.4063  109   91 19580.0000 19612.8612  0.17%  72.7 2055s
 2360284 1218022 19582.4206  111   94 19580.0000 19612.8495  0.17%  72.7 2060s
 2365430 1220626 19604.3047   88   85 19580.0000 19612.8400  0.17%  72.7 2065s
 2372744 1223459     cutoff  112      19580.0000 19612.8254  0.17%  72.7 2071s
 2377223 1226408 19588.8938   89  116 19580.0000 19612.8150  0.17%  72.7 2076s
 2382728 1228867 19585.4036   92   92 19580.0000 19612.8028  0.17%  72.7 2081s
 2388231 1231357 19582.1286   99  101 19580.0000 19612.7903  0.17%  72.7 2085s
 2395555 1234932 19582.6558  105   88 19580.0000 19612.7733  0.17%  72.7 2090s
 2401015 1237224 19601.4204   92  114 19580.0000 19612.7616  0.17%  72.7 2095s
 2406143 1239939 19599.0151   83   97 19580.0000 19612.7508  0.17%  72.7 2100s
 2413500 1243420     cutoff   83      19580.0000 19612.7363  0.17%  72.7 2106s
 2419003 1245921 19597.7035   80  104 19580.0000 19612.7246  0.17%  72.7 2111s
 2424314 1248438 19591.7018   89  109 19580.0000 19612.7129  0.17%  72.7 2115s
 2429435 1250786 19604.0683  101  110 19580.0000 19612.7027  0.17%  72.7 2121s
 2434790 1253292 19591.3885   99   96 19580.0000 19612.6905  0.17%  72.7 2125s
 2440447 1255950 19608.4566   82   83 19580.0000 19612.6786  0.17%  72.7 2131s
 2446042 1258656 19593.6330   86  105 19580.0000 19612.6666  0.17%  72.7 2135s
 2452798 1261931 19588.2821  100   85 19580.0000 19612.6513  0.17%  72.7 2142s
 2456421 1263651 19585.9502  100   72 19580.0000 19612.6435  0.17%  72.7 2145s
 2463653 1267022 19604.9533   89  108 19580.0000 19612.6273  0.17%  72.7 2151s
 2469050 1269426 19604.6478   90   65 19580.0000 19612.6162  0.17%  72.7 2155s
 2476175 1272694     cutoff   96      19580.0000 19612.6022  0.17%  72.7 2161s
H2480539 1144144                    19584.000000 19612.5944  0.15%  72.7 2164s
 2481563 1144937 19601.9914   87   71 19584.0000 19612.5909  0.15%  72.7 2165s
 2486901 1147275 19607.7861   82  117 19584.0000 19612.5808  0.15%  72.7 2170s
 2493885 1150567     cutoff   85      19584.0000 19612.5637  0.15%  72.7 2176s
 2497391 1152187     cutoff   99      19584.0000 19612.5552  0.15%  72.7 2181s
 2502743 1154388 19586.0735  108   96 19584.0000 19612.5438  0.15%  72.7 2185s
 2508291 1156601 19609.0329   86   96 19584.0000 19612.5321  0.15%  72.7 2190s
 2513810 1158658 19602.4657   93   94 19584.0000 19612.5203  0.15%  72.7 2195s
 2520736 1161493 19600.7396   93   97 19584.0000 19612.5056  0.15%  72.7 2200s
 2526367 1164133 19587.5269   89  109 19584.0000 19612.4940  0.15%  72.7 2205s
 2533642 1167225 19599.6529   88   86 19584.0000 19612.4765  0.15%  72.7 2211s
 2539120 1169525 infeasible   99      19584.0000 19612.4649  0.15%  72.7 2216s
 2541624 1170644     cutoff  103      19584.0000 19612.4596  0.15%  72.7 2220s
 2549036 1173689 19598.3872   95  112 19584.0000 19612.4418  0.15%  72.7 2225s
 2554609 1175912 19586.8162   99   81 19584.0000 19612.4292  0.15%  72.7 2230s
 2559555 1178245 19593.8259   81  113 19584.0000 19612.4190  0.15%  72.7 2235s
 2566890 1181606 19585.7458  101  114 19584.0000 19612.4036  0.15%  72.7 2240s
 2572200 1184070 19599.5739   78   97 19584.0000 19612.3907  0.14%  72.7 2245s
 2579416 1186937 infeasible   87      19584.0000 19612.3762  0.14%  72.7 2251s
 2582332 1188457     cutoff   88      19584.0000 19612.3710  0.14%  72.7 2255s
 2589770 1191449 19585.3787  100   92 19584.0000 19612.3559  0.14%  72.7 2260s
 2596785 1194553 19585.4252   95   60 19584.0000 19612.3400  0.14%  72.7 2266s
 2601853 1196841     cutoff   85      19584.0000 19612.3291  0.14%  72.7 2270s
 2607310 1199029 19587.4177   98   90 19584.0000 19612.3164  0.14%  72.7 2275s
 2614601 1202202 19601.1327   79   95 19584.0000 19612.2988  0.14%  72.7 2280s
 2619940 1204519 19588.0442   94   71 19584.0000 19612.2877  0.14%  72.7 2285s
 2627064 1207286 19589.9462  104   85 19584.0000 19612.2739  0.14%  72.7 2291s
 2632267 1209629 19598.7834  100   78 19584.0000 19612.2634  0.14%  72.7 2295s
 2637500 1211707 19588.3341   95  101 19584.0000 19612.2511  0.14%  72.7 2300s
 2642797 1214023 19600.8000   90  102 19584.0000 19612.2384  0.14%  72.7 2306s
 2648294 1215845 19597.6143   93  105 19584.0000 19612.2260  0.14%  72.6 2310s
 2655529 1218758 19605.0181   93   89 19584.0000 19612.2114  0.14%  72.6 2317s
 2660503 1221075 19591.2625   89  119 19584.0000 19612.2010  0.14%  72.6 2321s
 2665981 1223580 19599.5355  100  101 19584.0000 19612.1890  0.14%  72.6 2325s
 2673337 1226615 19592.7244   90   82 19584.0000 19612.1722  0.14%  72.6 2331s
 2678603 1228910 19594.6663   77   85 19584.0000 19612.1609  0.14%  72.6 2335s
 2684032 1231171 19603.9963   80   97 19584.0000 19612.1489  0.14%  72.6 2340s
 2689255 1233287 19597.4391  101  113 19584.0000 19612.1373  0.14%  72.6 2345s
 2696860 1236414 19586.1137   92  101 19584.0000 19612.1211  0.14%  72.6 2350s
 2702248 1238699 19596.5369   90  110 19584.0000 19612.1104  0.14%  72.6 2355s
 2707414 1240751     cutoff  111      19584.0000 19612.0997  0.14%  72.6 2360s
 2714022 1243956 19599.7228   90  104 19584.0000 19612.0841  0.14%  72.6 2366s
 2719609 1246271 19591.6313   87   61 19584.0000 19612.0726  0.14%  72.6 2370s
 2724160 1248266 19605.1459   95  104 19584.0000 19612.0630  0.14%  72.6 2375s
 2727714 1249463     cutoff   87      19584.0000 19612.0559  0.14%  72.6 2380s
 2734500 1252800 19608.1580   85  128 19584.0000 19612.0423  0.14%  72.6 2386s
 2741959 1255711 19589.2689   86   86 19584.0000 19612.0271  0.14%  72.6 2391s
 2746955 1257651 19604.1082   93  107 19584.0000 19612.0176  0.14%  72.6 2395s
 2754135 1260832 19603.3072   88  101 19584.0000 19612.0028  0.14%  72.6 2401s
 2759624 1263102     cutoff   92      19584.0000 19611.9917  0.14%  72.6 2405s
 2766943 1266016 19601.0718   74  111 19584.0000 19611.9782  0.14%  72.6 2410s
 2774135 1269200 19598.0892   87   73 19584.0000 19611.9642  0.14%  72.6 2415s
 2781349 1272108 19599.2137   84   76 19584.0000 19611.9478  0.14%  72.6 2420s
 2788546 1274798 19585.8432   82   73 19584.0000 19611.9328  0.14%  72.6 2426s
 2793739 1276991     cutoff   99      19584.0000 19611.9229  0.14%  72.6 2430s
 2799505 1279300     cutoff  124      19584.0000 19611.9109  0.14%  72.6 2435s
 2806876 1282323 infeasible   95      19584.0000 19611.8963  0.14%  72.6 2440s
 2812186 1284615 19594.4238   84   77 19584.0000 19611.8851  0.14%  72.6 2445s
 2819275 1287483 19590.1117   92   75 19584.0000 19611.8723  0.14%  72.6 2451s
 2824649 1289779 19600.1073   86   79 19584.0000 19611.8616  0.14%  72.6 2456s
 2829461 1292102 19595.1184   96  108 19584.0000 19611.8522  0.14%  72.6 2461s
 2835184 1294492     cutoff   91      19584.0000 19611.8414  0.14%  72.6 2466s
 2840606 1296939 19595.4789   81   92 19584.0000 19611.8288  0.14%  72.6 2471s
 2845963 1299196 19601.7865   73  102 19584.0000 19611.8195  0.14%  72.6 2476s
 2849669 1300404 19608.6804   83  141 19584.0000 19611.8130  0.14%  72.6 2480s
 2856663 1303468 19602.1058   76   98 19584.0000 19611.7984  0.14%  72.6 2486s
 2861893 1305564 19602.5537   92   96 19584.0000 19611.7881  0.14%  72.6 2490s
 2867085 1307991 19607.1670   92   95 19584.0000 19611.7779  0.14%  72.6 2495s
 2874721 1310951 19586.3578   97   88 19584.0000 19611.7627  0.14%  72.6 2501s
 2880277 1313163 19605.5101   91  114 19584.0000 19611.7500  0.14%  72.6 2505s
 2885289 1315264 19604.7718   78   74 19584.0000 19611.7402  0.14%  72.6 2511s
 2890455 1317796 19592.0463   91  121 19584.0000 19611.7301  0.14%  72.6 2515s
 2895794 1320064 19593.8112  100   92 19584.0000 19611.7213  0.14%  72.6 2520s
 2903203 1323002 infeasible  106      19584.0000 19611.7063  0.14%  72.6 2525s
 2908077 1325080 19603.9792   76   83 19584.0000 19611.6966  0.14%  72.6 2530s
 2915557 1328048 19597.5140   93   77 19584.0000 19611.6805  0.14%  72.6 2535s
 2920690 1330095 19600.9264   95  102 19584.0000 19611.6706  0.14%  72.6 2540s
 2927833 1333008     cutoff  104      19584.0000 19611.6590  0.14%  72.6 2546s
 2933411 1335453 19586.3330   91   82 19584.0000 19611.6483  0.14%  72.6 2550s
 2940538 1338423 19602.6033   82  104 19584.0000 19611.6346  0.14%  72.6 2555s
 2945672 1340614 19596.0687   88   76 19584.0000 19611.6256  0.14%  72.6 2560s
 2952560 1343591     cutoff  101      19584.0000 19611.6136  0.14%  72.6 2566s
 2958019 1345738 19595.9509  105   92 19584.0000 19611.6050  0.14%  72.6 2570s
 2964723 1347991 19605.2059   83   87 19584.0000 19611.5928  0.14%  72.6 2575s
 2970521 1350909     cutoff   93      19584.0000 19611.5810  0.14%  72.6 2581s
 2973700 1352180 19587.0531   99   41 19584.0000 19611.5768  0.14%  72.6 2585s
 2979458 1354402 19592.0587  106   59 19584.0000 19611.5663  0.14%  72.6 2590s
 2985397 1356697     cutoff  104      19584.0000 19611.5549  0.14%  72.5 2595s
 2990846 1359056     cutoff  113      19584.0000 19611.5447  0.14%  72.5 2600s
 2995988 1361103 19594.0434   91   71 19584.0000 19611.5355  0.14%  72.5 2605s
 3003107 1364080 19586.5045   90   41 19584.0000 19611.5228  0.14%  72.5 2611s
 3008330 1366202     cutoff   92      19584.0000 19611.5142  0.14%  72.5 2615s
 3014124 1368545 19594.8996  104   95 19584.0000 19611.5024  0.14%  72.5 2620s
 3020921 1371357 19607.8435   90  102 19584.0000 19611.4900  0.14%  72.5 2626s
 3026478 1373734 19603.9952   87   96 19584.0000 19611.4804  0.14%  72.5 2630s
 3033454 1376471     cutoff   99      19584.0000 19611.4684  0.14%  72.5 2635s
 3040437 1379216 19590.7098   92   80 19584.0000 19611.4565  0.14%  72.5 2641s
 3045883 1381396 19590.5108   79   78 19584.0000 19611.4466  0.14%  72.5 2646s
 3051113 1383360 19600.0645   88  110 19584.0000 19611.4375  0.14%  72.5 2651s
 3056166 1385596 19589.4750   94   71 19584.0000 19611.4288  0.14%  72.5 2655s
 3061719 1387817 19595.6423   88   95 19584.0000 19611.4179  0.14%  72.5 2661s
 3067107 1390095 19610.3266   89  124 19584.0000 19611.4084  0.14%  72.5 2666s
 3072641 1392415 19597.6423  105  107 19584.0000 19611.3983  0.14%  72.5 2670s
 3076311 1393746     cutoff  103      19584.0000 19611.3930  0.14%  72.5 2675s
 3081731 1396155 19604.0413   81   97 19584.0000 19611.3832  0.14%  72.5 2680s
 3087541 1398337 19586.5036   90  103 19584.0000 19611.3730  0.14%  72.5 2685s
 3093044 1400635 19596.2087   88  138 19584.0000 19611.3621  0.14%  72.5 2691s
 3095713 1402590 19600.9367   91   98 19584.0000 19611.3584  0.14%  72.5 2696s
 3100694 1403948 19601.1420   87   91 19584.0000 19611.3473  0.14%  72.5 2700s
 3108569 1407072 19599.3790  124   92 19584.0000 19611.3342  0.14%  72.5 2706s
 3114204 1409382 19592.6432   83   94 19584.0000 19611.3241  0.14%  72.5 2710s
 3121278 1412349 19589.1957   83  109 19584.0000 19611.3105  0.14%  72.5 2716s
 3126724 1414468 19597.3035   84   96 19584.0000 19611.3002  0.14%  72.5 2720s
 3131992 1416751     cutoff  106      19584.0000 19611.2907  0.14%  72.5 2725s
 3139520 1419585 19596.6483   89  109 19584.0000 19611.2775  0.14%  72.5 2730s
 3145161 1421755 19595.0719   88  107 19584.0000 19611.2657  0.14%  72.5 2735s
 3152616 1424668 19608.2669   92  127 19584.0000 19611.2530  0.14%  72.5 2740s
 3159512 1427328 19591.3780  101   72 19584.0000 19611.2404  0.14%  72.5 2747s
 3165056 1429642 19595.0950   93   86 19584.0000 19611.2312  0.14%  72.5 2751s
 3170447 1431750 19591.5409   76   98 19584.0000 19611.2222  0.14%  72.5 2755s
 3175885 1434016 19597.3548   92   80 19584.0000 19611.2127  0.14%  72.5 2760s
 3181632 1436172 19592.6544   74   90 19584.0000 19611.2038  0.14%  72.5 2765s
 3187088 1438135 19591.8572  105   88 19584.0000 19611.1950  0.14%  72.5 2770s
 3192493 1440232 19587.6199  111   96 19584.0000 19611.1840  0.14%  72.5 2775s
 3197505 1442292 19596.1830   95   56 19584.0000 19611.1752  0.14%  72.5 2780s
 3203226 1444501 19588.2919   95  108 19584.0000 19611.1643  0.14%  72.5 2785s
 3210689 1447514 19594.1817   94   89 19584.0000 19611.1523  0.14%  72.5 2790s
 3215525 1449566 19601.9835   88   96 19584.0000 19611.1443  0.14%  72.5 2796s
 3221008 1451592     cutoff   96      19584.0000 19611.1344  0.14%  72.5 2801s
 3226466 1453633 19594.5544   86   72 19584.0000 19611.1247  0.14%  72.5 2805s
 3231879 1455575 19605.9000   93  106 19584.0000 19611.1166  0.14%  72.5 2810s
 3238651 1458386 19599.4260  102   67 19584.0000 19611.1039  0.14%  72.5 2816s
 3242324 1459829 19587.0297   98   50 19584.0000 19611.0974  0.14%  72.5 2820s
 3247618 1462074     cutoff   99      19584.0000 19611.0897  0.14%  72.5 2825s
